b,c,d,e
24,1,20,85711
53,2,14,94043
23,1,21,32067
24,1,20,43537
33,2,14,15213
42,1,7,98101
57,1,1,91344
36,1,1,5201
29,1,19,1002
53,1,10,90703
39,2,14,30329
28,2,14,6405
47,1,4,29206
45,1,18,55106
49,2,4,97301
21,1,6,10309
30,1,15,6355
35,2,14,37212
40,1,11,2138
42,2,9,95660
26,1,21,30068
25,1,21,40206
30,2,2,48197
21,2,2,94533
39,1,5,55107
49,1,5,21044
40,2,11,30030
32,1,21,55369
41,1,15,94043
7,1,19,55436
24,1,2,10003
28,2,19,78741
23,1,19,27510
38,2,1,42141
20,2,9,42459
19,2,19,93117
23,1,19,55105
28,2,14,54467
41,1,6,1040
38,1,18,27514
33,1,5,80525
30,1,1,17870
29,2,11,20854
26,1,20,46260
29,1,15,50233
27,2,12,46538
53,1,12,7102
45,1,1,12550
23,2,19,76111
21,1,21,52245
28,1,4,16509
18,2,19,55105
26,1,15,55414
22,1,7,66315
37,1,15,1331
25,1,11,46260
16,1,13,84010
27,1,15,52246
49,1,4,8403
50,1,8,6472
36,1,5,30040
27,2,1,97214
31,1,12,75240
32,1,4,43202
51,2,4,48118
23,1,19,80521
17,1,19,60402
19,1,19,22904
24,1,5,55337
27,1,5,60067
39,1,18,98034
48,2,1,73034
24,1,19,41850
39,1,18,T8H1N
24,1,6,8816
20,1,19,2215
30,1,20,29379
26,1,1,61801
39,2,1,3755
34,2,1,52241
21,1,19,21218
50,1,15,22902
40,1,14,44133
32,1,7,55369
51,1,4,20003
26,1,1,46005
47,1,1,89503
49,2,11,11701
43,2,1,68106
60,1,4,78155
55,1,12,1913
32,1,6,80525
48,1,7,23112
26,1,19,71457
31,1,1,10707
25,2,2,75206
43,1,2,98006
49,2,7,90291
20,1,19,63129
36,1,7,90254
15,1,19,5146
38,1,15,30220
26,1,19,55108
27,1,19,55108
24,1,5,94043
61,1,16,55125
39,1,18,60466
44,1,4,63130
29,1,14,55423
19,1,19,77840
57,1,5,90630
30,1,17,60613
47,1,7,95032
27,1,15,75013
31,1,5,17110
40,1,8,97232
20,1,19,16125
21,1,1,90210
32,1,15,67401
47,2,14,6260
54,1,11,99603
32,2,21,22206
48,2,2,20008
34,1,19,60615
30,1,10,22202
28,2,10,20015
33,1,13,73439
24,2,12,20009
36,2,12,7039
20,1,13,60115
59,2,1,15237
24,1,14,94612
53,1,5,78602
31,1,15,80236
23,1,19,38401
51,1,14,97365
50,1,4,84408
46,1,3,53211
20,1,19,8904
30,2,19,32250
49,1,15,36117
13,1,14,48118
42,1,20,8832
53,1,15,20910
31,1,6,V3N4P
45,1,2,83814
40,2,11,2143
33,1,5,97006
35,2,12,17325
20,2,2,2139
38,2,1,48103
33,2,4,68767
25,1,19,60641
25,1,19,53703
32,2,14,11217
25,1,4,8360
57,1,5,70808
50,1,4,27606
23,2,19,55346
27,1,15,66215
50,1,10,55104
25,1,2,15610
49,1,1,97212
47,1,8,80123
20,2,14,53715
47,1,4,55113
37,1,14,L9G2B
48,1,14,80127
52,2,14,53705
53,2,8,30067
48,2,4,78750
55,1,12,22207
56,1,14,22306
30,2,1,52302
26,2,18,21911
28,1,18,7030
20,1,15,19104
26,1,14,49512
15,1,6,20755
22,2,1,60202
26,1,7,21218
36,1,15,33884
33,1,18,27708
37,1,11,76013
53,2,11,97403
39,2,7,0
26,1,4,16801
42,1,19,29440
32,1,2,95014
30,1,1,95938
33,1,1,95161
42,1,4,90840
29,1,19,49931
38,1,1,2154
42,1,18,93555
49,1,21,55105
55,1,20,75094
21,2,19,55414
30,1,21,17604
40,1,15,93402
27,1,21,E2A4H
41,2,4,60201
25,2,19,32301
52,2,11,10960
47,1,10,6371
14,2,19,53115
39,1,12,92037
43,1,5,1720
33,2,4,85710
39,1,5,3060
66,1,17,32605
49,2,4,61401
33,1,7,55345
26,2,11,11231
35,1,15,63033
22,1,5,2215
22,1,14,11727
37,1,1,6513
32,1,15,43212
30,1,11,78205
19,1,19,20685
29,1,15,27502
19,2,19,47906
31,2,4,43512
51,2,1,58202
28,1,19,92103
46,1,7,60659
21,2,19,22003
29,2,11,22903
28,2,19,14476
48,1,11,1080
45,1,18,99709
38,1,5,98682
60,1,16,94702
37,1,4,22973
44,2,21,53214
49,1,1,63146
42,2,1,44124
39,1,2,95628
23,2,4,20784
26,2,19,20001
33,1,4,31404
33,1,4,60201
28,1,20,80525
22,1,19,55109
19,1,19,28734
28,1,5,20770
25,1,19,37235
25,1,19,84103
29,1,7,95110
28,1,3,85032
